[33mWARNING[0m:  [08-05-2024 20:12:49] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048576. chroma_server_nofile will not be set.
[32mINFO[0m:     [08-05-2024 20:12:49] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [08-05-2024 20:12:49] Starting component System
[36mDEBUG[0m:    [08-05-2024 20:12:49] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [08-05-2024 20:12:49] Starting component SimpleAssignmentPolicy
[36mDEBUG[0m:    [08-05-2024 20:12:49] Starting component SqliteDB
[36mDEBUG[0m:    [08-05-2024 20:12:50] Starting component QuotaEnforcer
[36mDEBUG[0m:    [08-05-2024 20:12:50] Starting component Posthog
[36mDEBUG[0m:    [08-05-2024 20:12:50] Starting component LocalSegmentManager
[36mDEBUG[0m:    [08-05-2024 20:12:50] Starting component SegmentAPI
[32mINFO[0m:     [08-05-2024 20:12:50] Started server process [[36m10900[0m]
[32mINFO[0m:     [08-05-2024 20:12:50] Waiting for application startup.
[32mINFO[0m:     [08-05-2024 20:12:50] Application startup complete.
[32mINFO[0m:     [08-05-2024 20:12:50] Uvicorn running on [1mhttp://0.0.0.0:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [09-05-2024 03:35:31] Shutting down
[32mINFO[0m:     [09-05-2024 03:35:32] Waiting for application shutdown.
[36mDEBUG[0m:    [09-05-2024 03:35:32] Stopping component System
[36mDEBUG[0m:    [09-05-2024 03:35:32] Stopping component SegmentAPI
[36mDEBUG[0m:    [09-05-2024 03:35:32] Stopping component LocalSegmentManager
[36mDEBUG[0m:    [09-05-2024 03:35:32] Stopping component Posthog
[36mDEBUG[0m:    [09-05-2024 03:35:32] Stopping component QuotaEnforcer
[36mDEBUG[0m:    [09-05-2024 03:35:32] Stopping component SqliteDB
[36mDEBUG[0m:    [09-05-2024 03:35:32] Stopping component SimpleAssignmentPolicy
[36mDEBUG[0m:    [09-05-2024 03:35:32] Stopping component OpenTelemetryClient
[32mINFO[0m:     [09-05-2024 03:35:32] Application shutdown complete.
[32mINFO[0m:     [09-05-2024 03:35:32] Finished server process [[36m10900[0m]
